71,ground,2.0,3.0,,,,,comes,1,,,,,,up,5.0,5.0,2.0,3.0,2.0,2.0,a,28.0,12.0,3.0,2.0,1.0,,also,1.0,,,,,,ok,3.0,2.0,3.0,1.0,1.0,1.0,was,1.0,,,,,1.0,arms,8.0,8.0,4.0,6.0,5.0,5.0,toward,1.0,,,,,,pointed,1.0,1.0,,1.0,,,instead,1.0,,,,,,there,3.0,,,,,
72,one,14.0,11.0,11.0,10.0,4.0,3.0,under,1,,,,,,something,1.0,,,,,,number,1.0,,,,,,which,1.0,,,,,,he,2.0,2.0,1.0,,,,lounging,1.0,,2.0,1.0,1.0,1.0,sticking,1.0,1.0,,,,,you,1.0,1.0,1.0,,,,more,1.0,,,,1.0,,but,5.0,3.0,4.0,3.0,1.0,,arm,2.0,3.0,,1.0,1.0,1.0
73,back,4.0,3.0,2.0,2.0,1.0,1.0,would,1,,,,,,sort,2.0,,,,,,to,9.0,5.0,1.0,2.0,4.0,2.0,very,1.0,,,,,,got,3.0,1.0,3.0,2.0,,,also,2.0,,,,,,oh,1.0,,,,,,yeah,1.0,,,1.0,,,goes,2.0,1.0,,,,,look,2.0,,,,,,lol,1.0,,,,,
74,pointy,1.0,1.0,,,,,angel,2,2.0,2.0,2.0,2.0,2.0,but,3.0,2.0,1.0,,,,someone,2.0,2.0,,,,,got,7.0,2.0,1.0,,,,a,21.0,8.0,3.0,4.0,2.0,1.0,alright,1.0,1.0,,,,,also,1.0,,1.0,,,,looking,2.0,,,,,,neck,2.0,2.0,2.0,4.0,1.0,1.0,diamond,8.0,3.0,2.0,2.0,2.0,1.0,okay,4.0,,1.0,2.0,1.0,1.0
75,your,1.0,,,,,,awesome,1,,,,,,looks,16.0,5.0,1.0,,,,box,1.0,3.0,,1.0,1.0,1.0,that,8.0,1.0,1.0,,1.0,,in,3.0,1.0,,,,,comes,1.0,,,,,,down,5.0,1.0,1.0,,,,person,6.0,3.0,,2.0,,,almost,1.0,1.0,,,,,points,1.0,1.0,,,,,which,1.0,1.0,,,,
76,something,1.0,,,1.0,,,second,1,,,,,,you,1.0,1.0,,1.0,,,ok,3.0,5.0,2.0,1.0,1.0,1.0,it,12.0,2.0,2.0,,,1.0,sort,1.0,,,,,,than,1.0,,,,,,towards,1.0,,,,,,leaning,1.0,,,,,,lol,1.0,,,,,1.0,robe,1.0,,,,,,right,20.0,21.0,10.0,15.0,10.0,9.0
77,rabbit,1.0,,1.0,,,,face,1,1.0,,,,,kinda,1.0,,,,,,it,6.0,1.0,,1.0,,,something,1.0,1.0,,,,,like,11.0,3.0,1.0,,,,maybe,1.0,,,,,,first,1.0,,,,,,figure,1.0,2.0,1.0,1.0,1.0,1.0,on,18.0,16.0,13.0,11.0,9.0,6.0,our,1.0,,,,,,their,3.0,2.0,1.0,,,1.0
78,sort,2.0,,,,,,describe,1,,1.0,,,,have,2.0,1.0,,1.0,,,is,13.0,18.0,8.0,5.0,7.0,4.0,little,1.0,,,,,,his,3.0,6.0,1.0,,,,can,1.0,1.0,1.0,,,,outstretched,1.0,,,,,,me,1.0,,,,,,your,1.0,,,,,,too,1.0,,,,,,he,4.0,,,,,
79,that,7.0,4.0,1.0,1.0,1.0,,his,14,1.0,2.0,,,,looking,2.0,,,,,,got,3.0,3.0,,1.0,,,sort,2.0,,,,,,at,2.0,1.0,,,1.0,,horizontal,1.0,,,,,,pointy,1.0,,,,,,think,1.0,,,,,,first,1.0,,,,,,its,1.0,,1.0,,,,your,1.0,,,,,
80,with,16.0,14.0,9.0,4.0,4.0,3.0,look,3,1.0,,,,,that,6.0,1.0,,1.0,,,back,2.0,2.0,3.0,,1.0,1.0,top,5.0,1.0,4.0,1.0,2.0,2.0,looking,1.0,2.0,,,,,theres,1.0,,,,,,sort,2.0,,1.0,,,,left,16.0,10.0,8.0,10.0,4.0,4.0,little,1.0,,1.0,,,,pointed,1.0,,1.0,1.0,,,or,3.0,2.0,,,,1.0
81,forward,1.0,,,,,,could,3,,1.0,,,,person,6.0,3.0,2.0,3.0,1.0,1.0,straight,1.0,3.0,3.0,2.0,1.0,1.0,should,1.0,,,,,,no,1.0,,1.0,,1.0,,really,1.0,,,,,,kneeling,2.0,1.0,1.0,1.0,1.0,1.0,arms,5.0,3.0,2.0,3.0,,,sort,2.0,,,,,,about,1.0,1.0,,,,,legs,3.0,4.0,3.0,2.0,1.0,1.0
82,where,1.0,,1.0,,,,does,5,,1.0,,,,body,2.0,,,,,,foot,1.0,1.0,1.0,1.0,1.0,1.0,where,1.0,1.0,1.0,,,,with,7.0,8.0,6.0,1.0,4.0,3.0,same,1.0,,,,,,you,1.0,,1.0,,,,on,13.0,9.0,8.0,7.0,6.0,5.0,forward,1.0,,,,,,goes,2.0,,,,,,but,3.0,4.0,,1.0,1.0,1.0
83,guy,1.0,3.0,3.0,4.0,1.0,2.0,pointy,2,,,,,,yes,1.0,2.0,,1.0,,,arms,3.0,3.0,,,,,down,4.0,2.0,1.0,2.0,1.0,1.0,on,7.0,7.0,9.0,5.0,4.0,,ready,1.0,,,,,,where,1.0,,,,,,facing,8.0,7.0,5.0,4.0,4.0,2.0,small,1.0,,,,,,almost,1.0,,,,,,forward,1.0,,,,,
84,have,2.0,1.0,,1.0,,,little,2,,,1.0,,,are,3.0,,,,,,one,6.0,5.0,,,,,toward,1.0,,,,,,the,16.0,17.0,11.0,9.0,5.0,,all,1.0,1.0,,,,,diamond,5.0,7.0,6.0,5.0,2.0,4.0,similar,1.0,,,,,,yeah,1.0,,,,,,sticking,1.0,,,,,,should,1.0,,,,1.0,
85,you,1.0,,,1.0,,,be,6,1.0,1.0,,,1.0,k,1.0,4.0,3.0,1.0,1.0,,out,3.0,6.0,,2.0,2.0,2.0,okay,3.0,,,,,,is,9.0,15.0,10.0,6.0,5.0,4.0,sticking,2.0,,,,,,right,15.0,6.0,8.0,3.0,3.0,2.0,k,1.0,4.0,3.0,1.0,2.0,1.0,kinda,1.0,1.0,,,,,very,1.0,,,,,,i,4.0,2.0,,,,4.0
86,got,5.0,,,2.0,,,at,8,1.0,3.0,2.0,2.0,1.0,point,1.0,,,,,,there,1.0,,,,,,there,2.0,,,,,,kind,1.0,,,,,,then,1.0,,,,,,looking,2.0,2.0,1.0,,,,kind,2.0,,,,,,pointing,7.0,7.0,5.0,3.0,5.0,5.0,bird,1.0,,,,,,looking,2.0,1.0,,,,
87,head,9.0,8.0,4.0,3.0,2.0,2.0,small,2,,1.0,,,,not,1.0,,,,,,does,1.0,,,,,,does,2.0,,,,,,flat,1.0,,,,,,see,1.0,,1.0,,,,think,1.0,2.0,1.0,,,,hands,1.0,,1.0,,1.0,1.0,no,2.0,3.0,2.0,3.0,1.0,1.0,has,8.0,3.0,1.0,,,,facing,9.0,8.0,3.0,5.0,3.0,4.0
88,left,17.0,20.0,9.0,7.0,6.0,4.0,another,1,,,,,,praying,1.0,,,,,,with,7.0,11.0,2.0,6.0,4.0,2.0,looking,2.0,2.0,,1.0,1.0,1.0,it,4.0,1.0,4.0,2.0,,1.0,direction,1.0,,,,,,side,4.0,2.0,1.0,1.0,1.0,1.0,look,1.0,,,,,,right,14.0,16.0,10.0,9.0,9.0,8.0,back,4.0,5.0,3.0,3.0,2.0,2.0,with,14.0,13.0,9.0,5.0,9.0,5.0
89,think,1.0,1.0,,,,,shaped,1,,,,,,like,16.0,6.0,1.0,1.0,,,the,17.0,20.0,6.0,5.0,4.0,2.0,facing,9.0,5.0,4.0,3.0,,2.0,but,1.0,1.0,,,,,some,1.0,,,,,,and,11.0,8.0,1.0,2.0,1.0,,not,1.0,1.0,1.0,,,,is,20.0,17.0,7.0,8.0,6.0,4.0,straight,2.0,1.0,,,,,that,6.0,4.0,,1.0,,
90,go,1.0,,,,,,each,1,,,1.0,,,goes,1.0,,,,,,side,2.0,3.0,2.0,1.0,,,me,1.0,,1.0,,,,out,2.0,3.0,,,,,tilted,1.0,1.0,,1.0,,,are,3.0,,,1.0,,,or,2.0,2.0,1.0,,1.0,1.0,figure,1.0,1.0,1.0,1.0,1.0,,little,1.0,1.0,,1.0,,,person,6.0,5.0,5.0,3.0,2.0,1.0
91,figure,1.0,1.0,,,,,should,2,,,,,,legs,2.0,2.0,,1.0,,,square,2.0,1.0,,,,,figure,1.0,1.0,,,,,of,3.0,,,1.0,1.0,,what,3.0,1.0,,,,,has,5.0,2.0,,,1.0,1.0,that,5.0,1.0,1.0,1.0,,,yes,1.0,1.0,,,,,triangle,7.0,3.0,,5.0,1.0,,leaning,1.0,,,,,
92,for,1.0,,1.0,1.0,,,weird,1,,,,,,arm,1.0,1.0,,,,,head,4.0,3.0,1.0,1.0,1.0,1.0,for,1.0,,,,,,are,1.0,,,,,1.0,triangles,5.0,2.0,1.0,1.0,,,kind,2.0,1.0,2.0,,,,goes,1.0,,,,,,square,4.0,5.0,4.0,3.0,3.0,3.0,something,1.0,1.0,,,,,for,1.0,,,,,
93,and,11.0,6.0,6.0,5.0,,,thing,1,,1.0,,,,box,1.0,1.0,1.0,1.0,1.0,1.0,diamond,2.0,3.0,1.0,1.0,1.0,1.0,body,2.0,,,,,,one,3.0,3.0,2.0,,,,not,3.0,,1.0,,,,not,1.0,1.0,,,1.0,1.0,be,2.0,,,,,,the,31.0,27.0,9.0,9.0,6.0,1.0,side,5.0,1.0,,,,1.0,yes,1.0,1.0,,,,
94,it,9.0,3.0,2.0,2.0,,,coming,1,,,,,,one,7.0,3.0,1.0,1.0,1.0,,or,1.0,,,,,,leaning,1.0,,,,,,to,3.0,4.0,4.0,2.0,,,look,3.0,,3.0,,,,sitting,5.0,1.0,2.0,3.0,3.0,3.0,up,3.0,6.0,3.0,2.0,3.0,2.0,not,1.0,,1.0,,,,top,5.0,3.0,1.0,3.0,3.0,1.0,body,2.0,,,,,1.0
95,is,19.0,24.0,10.0,11.0,4.0,4.0,image,1,,,,,,ok,3.0,4.0,2.0,2.0,2.0,1.0,his,2.0,2.0,,,,,square,4.0,4.0,4.0,3.0,2.0,2.0,and,3.0,2.0,1.0,2.0,2.0,1.0,shape,3.0,2.0,2.0,1.0,1.0,,person,5.0,3.0,3.0,2.0,2.0,1.0,with,10.0,11.0,7.0,6.0,3.0,4.0,k,1.0,3.0,3.0,1.0,2.0,3.0,and,13.0,9.0,2.0,4.0,2.0,1.0,figure,1.0,1.0,1.0,1.0,,
96,standing,2.0,3.0,1.0,2.0,1.0,1.0,bottom,7,2.0,,1.0,,,he,2.0,1.0,,,,,triangle,2.0,2.0,,,,,right,13.0,8.0,5.0,2.0,1.0,2.0,side,1.0,1.0,,,,,outstretched,2.0,,,,,,head,7.0,5.0,2.0,2.0,2.0,3.0,has,4.0,,,1.0,,,a,29.0,15.0,8.0,5.0,1.0,,should,1.0,,,1.0,1.0,1.0,go,1.0,,,1.0,,
97,facing,8.0,8.0,6.0,6.0,4.0,3.0,square,9,4.0,7.0,3.0,3.0,3.0,with,9.0,7.0,4.0,4.0,2.0,1.0,and,4.0,5.0,1.0,2.0,2.0,1.0,of,8.0,2.0,6.0,2.0,2.0,2.0,square,1.0,1.0,,,,,hand,1.0,,2.0,,,,neck,1.0,,,,,,like,13.0,2.0,,2.0,,,head,7.0,6.0,7.0,6.0,4.0,2.0,yeah,1.0,1.0,1.0,,,,think,1.0,,,,,2.0
98,other,1.0,,,1.0,1.0,,of,18,6.0,2.0,1.0,4.0,3.0,got,3.0,2.0,,,,1.0,of,3.0,1.0,,,,,ok,4.0,2.0,5.0,1.0,1.0,2.0,diamond,1.0,1.0,1.0,2.0,1.0,1.0,yeah,2.0,,,1.0,,,number,1.0,,,,,,box,1.0,1.0,1.0,1.0,1.0,1.0,i,3.0,1.0,4.0,,1.0,,where,1.0,1.0,,2.0,1.0,1.0,to,11.0,11.0,3.0,3.0,2.0,5.0
99,k,1.0,3.0,3.0,,2.0,2.0,think,2,1.0,1.0,1.0,,,a,22.0,4.0,1.0,,,,that,2.0,3.0,,,,,k,1.0,2.0,2.0,2.0,2.0,1.0,arms,1.0,,,,1.0,,as,1.0,1.0,3.0,,,,be,2.0,1.0,,,,,ok,3.0,3.0,2.0,1.0,1.0,1.0,number,1.0,2.0,,,,,okay,3.0,2.0,2.0,1.0,,,other,1.0,,1.0,,,1.0
100,down,3.0,2.0,1.0,3.0,1.0,,for,2,2.0,2.0,1.0,,,straight,1.0,,,,,,bottom,1.0,,,,,,shape,1.0,,,,,,has,1.0,1.0,1.0,,,,each,1.0,,,,,,but,2.0,1.0,2.0,,2.0,,diamond,3.0,3.0,1.0,1.0,1.0,1.0,left,13.0,13.0,8.0,9.0,8.0,6.0,have,2.0,2.0,1.0,,,,two,2.0,1.0,1.0,,,1.0
101,neck,1.0,1.0,,,,,other,2,1.0,1.0,1.0,1.0,,man,1.0,3.0,1.0,,1.0,1.0,at,1.0,3.0,,1.0,1.0,1.0,or,2.0,,,,,,head,1.0,4.0,3.0,3.0,1.0,1.0,you,2.0,,2.0,,1.0,,it,7.0,4.0,3.0,,,,he,2.0,3.0,,,,,with,11.0,8.0,4.0,5.0,4.0,3.0,small,1.0,,,,1.0,1.0,diamond,4.0,2.0,2.0,2.0,1.0,1.0
102,be,2.0,4.0,1.0,,,,kneeling,3,1.0,2.0,,2.0,2.0,to,7.0,7.0,3.0,,,,up,1.0,1.0,,,,,looks,12.0,1.0,1.0,,,,right,1.0,1.0,3.0,2.0,,,thing,1.0,2.0,,,,,out,4.0,2.0,,1.0,1.0,,back,2.0,3.0,1.0,,,,okay,2.0,,3.0,2.0,1.0,,you,1.0,1.0,,,,,could,1.0,,,,,
103,his,4.0,6.0,,1.0,,,large,1,,1.0,1.0,,,is,12.0,14.0,8.0,5.0,4.0,5.0,top,1.0,1.0,,,,,head,7.0,5.0,5.0,5.0,5.0,6.0,,,,,,,,raised,2.0,,,,,,okay,2.0,5.0,3.0,1.0,,,man,1.0,1.0,3.0,,1.0,1.0,arm,1.0,3.0,1.0,1.0,1.0,1.0,right,15.0,16.0,13.0,14.0,10.0,8.0,flat,2.0,1.0,,,,
104,someone,2.0,1.0,,,,,robe,1,,,,,,kneeling,1.0,,,,,,on,3.0,4.0,2.0,,,,number,1.0,,,,,,,,,,,,,kinda,2.0,,,,,,with,10.0,17.0,13.0,6.0,7.0,5.0,got,3.0,2.0,1.0,,,,box,1.0,1.0,1.0,1.0,1.0,1.0,on,15.0,13.0,7.0,11.0,9.0,6.0,point,1.0,1.0,,2.0,,1.0
105,pointing,5.0,2.0,1.0,1.0,,,kind,4,1.0,,,,,out,3.0,3.0,1.0,2.0,2.0,1.0,has,1.0,,,,,,i,3.0,,2.0,1.0,,,,,,,,,,coming,1.0,,,,,,triangle,4.0,3.0,5.0,1.0,1.0,,looks,9.0,2.0,,1.0,,,of,6.0,3.0,1.0,,,,one,11.0,9.0,3.0,1.0,1.0,1.0,it,8.0,5.0,3.0,,1.0,1.0
106,a,26.0,14.0,7.0,1.0,,,shape,2,,1.0,1.0,,,of,5.0,1.0,,,,,right,1.0,4.0,2.0,1.0,1.0,,goes,1.0,,,,,,,,,,,,,feet,3.0,,,,,,top,3.0,4.0,2.0,4.0,3.0,2.0,and,7.0,1.0,2.0,4.0,1.0,,ok,3.0,2.0,2.0,1.0,1.0,1.0,looking,2.0,3.0,,,,,down,3.0,1.0,2.0,1.0,1.0,1.0
107,to,8.0,19.0,2.0,2.0,1.0,,just,1,1.0,,,1.0,,down,2.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,in,4.0,2.0,,,,,,,,,,,,i,7.0,,5.0,3.0,,,looks,10.0,5.0,2.0,2.0,,,sort,1.0,,,,,,got,3.0,3.0,1.0,,1.0,,that,6.0,2.0,1.0,,,,both,1.0,,,,,
108,square,3.0,3.0,3.0,2.0,2.0,2.0,its,1,1.0,,,,,there,1.0,,,,,,,,,,,,,a,27.0,4.0,2.0,2.0,,,,,,,,,,top,8.0,1.0,,1.0,,,a,24.0,11.0,6.0,2.0,1.0,,at,2.0,,,1.0,,,man,1.0,1.0,2.0,,2.0,2.0,yes,1.0,1.0,1.0,,,,be,2.0,1.0,,,1.0,
109,looks,10.0,5.0,1.0,,,,out,9,6.0,3.0,2.0,3.0,3.0,left,9.0,6.0,3.0,3.0,3.0,2.0,,,,,,,,but,2.0,,,,,,,,,,,,,about,1.0,1.0,,,,,box,1.0,1.0,3.0,2.0,1.0,1.0,right,8.0,8.0,4.0,3.0,3.0,1.0,back,2.0,2.0,3.0,2.0,2.0,1.0,body,2.0,,,,2.0,,someone,2.0,1.0,,,,
110,box,1.0,1.0,1.0,1.0,1.0,,to,19,1.0,5.0,5.0,,1.0,the,19.0,11.0,10.0,9.0,3.0,2.0,,,,,,,,one,8.0,3.0,3.0,1.0,1.0,,,,,,,,,its,1.0,,,1.0,,,of,6.0,1.0,4.0,1.0,,1.0,have,1.0,1.0,,,,,and,7.0,8.0,2.0,2.0,,,go,1.0,1.0,,1.0,,,out,4.0,4.0,1.0,1.0,1.0,1.0
111,of,6.0,,1.0,,,2.0,have,3,,1.0,3.0,,,i,2.0,1.0,,2.0,,,,,,,,,,triangle,4.0,1.0,1.0,,,1.0,,,,,,,,too,1.0,,,,,,to,7.0,5.0,4.0,1.0,2.0,2.0,triangles,1.0,,1.0,1.0,1.0,1.0,in,3.0,3.0,1.0,,2.0,,figure,1.0,,1.0,,1.0,,pointing,5.0,7.0,3.0,6.0,5.0,2.0
112,person,4.0,2.0,3.0,1.0,2.0,,an,2,1.0,1.0,,,,and,6.0,1.0,,,,1.0,,,,,,,,on,10.0,5.0,7.0,4.0,3.0,4.0,,,,,,,,last,1.0,1.0,,,1.0,1.0,is,12.0,18.0,10.0,6.0,3.0,3.0,there,1.0,,,,,,one,6.0,1.0,,1.0,,,in,5.0,2.0,2.0,2.0,1.0,,like,14.0,6.0,1.0,,1.0,1.0
113,ok,3.0,2.0,2.0,1.0,1.0,2.0,back,5,1.0,1.0,,1.0,,does,1.0,1.0,,,,,,,,,,,,is,14.0,14.0,11.0,4.0,4.0,4.0,,,,,,,,way,1.0,,,,,,the,20.0,9.0,17.0,6.0,3.0,2.0,triangle,3.0,,,1.0,,,down,2.0,2.0,,1.0,2.0,,the,33.0,35.0,16.0,18.0,10.0,6.0,and,8.0,2.0,3.0,2.0,1.0,
114,he,2.0,4.0,,,,,knees,5,3.0,1.0,2.0,2.0,1.0,no,1.0,2.0,,1.0,,,,,,,,,,like,13.0,1.0,2.0,,,,,,,,,,,could,2.0,,1.0,,,,his,3.0,,,,,,i,2.0,1.0,,1.0,,,have,1.0,,1.0,,,,are,3.0,,,1.0,,,the,24.0,25.0,9.0,11.0,5.0,9.0
115,right,9.0,8.0,5.0,2.0,2.0,1.0,arms,8,6.0,4.0,2.0,3.0,3.0,side,2.0,3.0,,,,1.0,,,,,,,,box,1.0,1.0,1.0,,1.0,1.0,,,,,,,,large,1.0,,1.0,1.0,1.0,1.0,triangles,1.0,1.0,,,,,no,1.0,1.0,1.0,,,,there,1.0,,,,,,knees,3.0,5.0,3.0,3.0,1.0,3.0,box,1.0,1.0,1.0,1.0,1.0,1.0
116,are,2.0,2.0,,,,,pointing,10,5.0,3.0,2.0,2.0,1.0,holding,1.0,,,,,,,,,,,,,person,4.0,1.0,1.0,,,1.0,,,,,,,,ok,8.0,2.0,2.0,3.0,1.0,1.0,have,1.0,1.0,1.0,,,,the,18.0,19.0,14.0,13.0,5.0,2.0,to,6.0,3.0,2.0,2.0,1.0,,pointing,6.0,4.0,5.0,2.0,3.0,1.0,of,6.0,2.0,1.0,,1.0,1.0
117,like,11.0,8.0,4.0,1.0,,,okay,4,3.0,,,,,square,2.0,,,,,,,,,,,,,with,9.0,4.0,4.0,2.0,3.0,2.0,,,,,,,,other,2.0,,2.0,,,,like,10.0,7.0,3.0,2.0,,,does,1.0,2.0,,,,,up,2.0,1.0,,,,,similar,1.0,1.0,1.0,,,,is,13.0,16.0,10.0,7.0,4.0,5.0
118,arms,3.0,,2.0,,,,which,1,,,,,,head,4.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,block,1.0,1.0,2.0,1.0,,,,,,,,,,side,7.0,,1.0,1.0,1.0,1.0,does,1.0,,,,,,body,1.0,2.0,,,,,person,3.0,2.0,2.0,3.0,1.0,2.0,shape,1.0,,,,,,foot,1.0,,1.0,1.0,,
119,there,1.0,1.0,,,,,arm,2,1.0,,,,,their,1.0,,,,,,,,,,,,,man,1.0,,,,,,,,,,,,,he,5.0,,1.0,,,,square,2.0,3.0,,1.0,1.0,1.0,is,10.0,15.0,12.0,3.0,6.0,3.0,standing,1.0,1.0,1.0,1.0,1.0,1.0,could,1.0,2.0,,,1.0,,man,1.0,5.0,2.0,2.0,2.0,2.0
120,i,2.0,7.0,,1.0,1.0,,oh,1,,,2.0,1.0,,diamond,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,bottom,2.0,1.0,,,,,,,,,,,,square,7.0,4.0,2.0,4.0,3.0,1.0,facing,4.0,5.0,,,,,holding,1.0,,,,,,two,1.0,1.0,,,,,other,1.0,,2.0,1.0,,,got,3.0,,,,,1.0
121,no,1.0,1.0,,,,,sticking,1,1.0,,,,1.0,two,1.0,,,1.0,1.0,1.0,,,,,,,,the,20.0,18.0,6.0,5.0,1.0,,,,,,,,,has,9.0,1.0,,,,1.0,pointing,3.0,2.0,,1.0,,1.0,head,4.0,2.0,2.0,2.0,3.0,2.0,or,1.0,2.0,1.0,,,,k,1.0,2.0,2.0,2.0,2.0,1.0,sort,1.0,1.0,,,,
122,looking,1.0,2.0,1.0,,,,also,1,,1.0,,,,kind,1.0,,,,,,,,,,,,,at,2.0,3.0,1.0,,1.0,,,,,,,,,number,2.0,,1.0,,,,flat,1.0,,,,,,top,2.0,,,1.0,1.0,,his,2.0,2.0,,,,,hands,1.0,,,,,,head,5.0,5.0,4.0,3.0,2.0,2.0
123,the,18.0,36.0,15.0,17.0,4.0,3.0,stretched,1,,,,,,it,4.0,7.0,,2.0,,1.0,,,,,,,,have,1.0,,,1.0,,,,,,,,,,an,2.0,,,,,,ok,2.0,5.0,4.0,1.0,1.0,1.0,pointing,3.0,1.0,1.0,1.0,,,out,2.0,1.0,,1.0,1.0,,at,3.0,5.0,1.0,1.0,2.0,1.0,his,3.0,,1.0,,1.0,1.0
124,on,7.0,8.0,5.0,4.0,3.0,2.0,body,3,,2.0,1.0,,,okay,1.0,1.0,,,,,,,,,,,,and,5.0,1.0,,,1.0,,,,,,,,,are,5.0,,3.0,,,,or,1.0,3.0,2.0,,1.0,1.0,of,4.0,2.0,,,1.0,,triangle,2.0,1.0,,,1.0,,or,2.0,1.0,1.0,,1.0,,looks,8.0,6.0,1.0,,,
125,body,1.0,,,,,1.0,box,2,1.0,,,2.0,1.0,has,2.0,,,,,,,,,,,,,flat,1.0,,,,,,,,,,,,,does,3.0,,1.0,,,,got,2.0,2.0,1.0,,,,to,5.0,4.0,2.0,2.0,,1.0,has,2.0,2.0,,,1.0,,a,29.0,17.0,4.0,3.0,3.0,2.0,have,1.0,2.0,,1.0,,
126,holding,1.0,2.0,,,,,flat,3,,,,,,facing,3.0,1.0,,,,,,,,,,,,diamond,2.0,,,,,,,,,,,,,stretched,1.0,1.0,,,,,in,2.0,4.0,1.0,,,,two,1.0,,1.0,1.0,1.0,1.0,looks,5.0,3.0,2.0,,,,down,3.0,,2.0,,,,no,1.0,,2.0,1.0,1.0,1.0
127,side,2.0,,,,1.0,1.0,he,4,,,,,,back,1.0,,,,,,,,,,,,,be,1.0,1.0,,,,,,,,,,,,triangle,8.0,4.0,3.0,1.0,2.0,2.0,someone,1.0,,,,,,it,4.0,4.0,1.0,1.0,,,facing,3.0,1.0,1.0,1.0,1.0,1.0,head,7.0,6.0,1.0,3.0,2.0,2.0,does,1.0,1.0,,1.0,,
128,kind,1.0,,,,,,are,4,2.0,,,,,at,1.0,2.0,,,,,,,,,,,,legs,1.0,,,,,,,,,,,,,on,20.0,6.0,6.0,4.0,1.0,4.0,on,5.0,6.0,9.0,5.0,4.0,3.0,legs,1.0,,,,,,it,3.0,5.0,5.0,1.0,,,be,2.0,4.0,,1.0,2.0,1.0,up,2.0,1.0,,1.0,1.0,1.0
129,or,1.0,,1.0,1.0,,,up,5,2.0,1.0,2.0,1.0,2.0,leg,1.0,,,,,,,,,,,,,his,2.0,1.0,1.0,1.0,1.0,,,,,,,,,leg,6.0,2.0,3.0,,,,he,1.0,1.0,,,1.0,,okay,1.0,1.0,3.0,1.0,,,like,6.0,2.0,2.0,1.0,,,both,1.0,,,1.0,,,standing,1.0,1.0,1.0,1.0,1.0,1.0
130,legs,1.0,,1.0,1.0,,,tail,1,,,,,1.0,on,3.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,to,4.0,2.0,1.0,,,,,,,,,,,ground,2.0,,,,,,one,3.0,6.0,5.0,1.0,,1.0,a,11.0,8.0,1.0,4.0,1.0,1.0,at,1.0,3.0,1.0,1.0,1.0,1.0,number,1.0,,,,,,ok,2.0,1.0,3.0,1.0,1.0,2.0
131,but,1.0,,1.0,,,,outstretched,1,2.0,,,,,his,1.0,,,,,,,,,,,,,back,1.0,,,,,,,,,,,,,his,7.0,2.0,2.0,,,,i,1.0,5.0,3.0,1.0,,,down,1.0,,1.0,,,,sitting,1.0,,,,,,i,3.0,10.0,,,1.0,,kind,1.0,,,,1.0,
132,out,2.0,2.0,,,,1.0,first,1,,,,,,sitting,1.0,,,,,,,,,,,,,pointing,2.0,,1.0,,,,,,,,,,,flat,3.0,,1.0,1.0,,,left,4.0,2.0,,,1.0,1.0,side,1.0,1.0,,,,,that,1.0,1.0,1.0,,,,his,4.0,,,,,,a,14.0,10.0,2.0,3.0,2.0,1.0
133,okay,1.0,3.0,1.0,1.0,,,rabbit,1,1.0,1.0,1.0,1.0,1.0,right,2.0,3.0,,,,,,,,,,,,side,1.0,,1.0,1.0,,,,,,,,,,left,21.0,9.0,7.0,6.0,1.0,3.0,that,1.0,7.0,1.0,,,,square,1.0,2.0,1.0,,1.0,1.0,,,,,,,,someone,2.0,3.0,,,,,in,2.0,2.0,1.0,2.0,2.0,1.0
134,has,1.0,4.0,,1.0,,,your,1,,,1.0,,,,,,,,,,,,,,,,,left,2.0,2.0,,,,,,,,,,,,right,18.0,8.0,9.0,1.0,2.0,2.0,,,,,,,,his,1.0,3.0,,,,,,,,,,,,legs,2.0,2.0,2.0,1.0,1.0,1.0,one,4.0,6.0,,2.0,,1.0
135,,,,,,,,left,20,7.0,7.0,7.0,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,head,11.0,8.0,3.0,4.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,up,3.0,3.0,3.0,3.0,3.0,2.0,arms,2.0,6.0,,,,
136,,,,,,,,the,42,18.0,17.0,16.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,something,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,out,4.0,2.0,2.0,2.0,2.0,2.0,on,5.0,5.0,5.0,5.0,3.0,2.0
137,,,,,,,,like,23,5.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,little,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,arm,1.0,2.0,1.0,1.0,1.0,2.0,back,1.0,3.0,,,,2.0
138,,,,,,,,head,10,6.0,3.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,your,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,like,14.0,8.0,4.0,2.0,1.0,,at,1.0,1.0,1.0,1.0,1.0,
